Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
alcoholic_hepatitis,vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen,history_of_alcohol_consumption
tuberculosis,chills,vomiting,fatigue,weight_loss,cough,high_fever
common_cold,continuous_sneezing,chills,fatigue,cough,high_fever,headache
pneumonia,chills,fatigue,cough,high_fever,breathlessness,sweating
dimorphic_hemmorhoids(piles),constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus,unknown
heart_attack,vomiting,breathlessness,sweating,chest_pain,unknown,unknown
varicose_veins,fatigue,cramps,bruising,obesity,swollen_legs,swollen_blood_vessels
hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy,dizziness
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
cervical_spondylosis,back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance,unknown
paralysis_(brain_hemorrhage),vomiting,headache,weakness_of_one_body_side,altered_sensorium,unknown,unknown
jaundice,itching,vomiting,fatigue,weight_loss,high_fever,yellowish_skin
malaria,chills,vomiting,high_fever,sweating,headache,nausea
chicken_pox,itching,skin_rash,fatigue,lethargy,high_fever,headache
dengue,skin_rash,chills,joint_pain,vomiting,fatigue,high_fever
typhoid,chills,vomiting,fatigue,high_fever,headache,nausea
hepatitis_a,joint_pain,vomiting,yellowish_skin,dark_urine,nausea,loss_of_appetite
hepatitis_b,itching,fatigue,lethargy,yellowish_skin,dark_urine,loss_of_appetite
hepatitis_c,fatigue,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,family_history
hepatitis_d,joint_pain,vomiting,fatigue,yellowish_skin,dark_urine,nausea
hepatitis_e,joint_pain,vomiting,fatigue,high_fever,yellowish_skin,dark_urine
